"ID","Label","Type"
1,"Afghanistan","Country"
2,"Burkina Faso","Country"
3,"Bolivia, Plurinational State of","Country"
4,"Congo, The Democratic Republic of the","Country"
5,"Central African Republic","Country"
6,"C<f4>te d'Ivoire","Country"
7,"Colombia","Country"
8,"Ethiopia","Country"
9,"Ghana","Country"
10,"Gambia","Country"
11,"Guatemala","Country"
12,"Honduras","Country"
13,"Haiti","Country"
14,"India","Country"
15,"Kenya","Country"
16,"Liberia","Country"
17,"Mali","Country"
18,"Malawi","Country"
19,"Malawi","Country"
20,"Mexico","Country"
21,"Mozambique","Country"
22,"Niger","Country"
23,"Nigeria","Country"
24,"Nicaragua","Country"
25,"Peru","Country"
26,"Rwanda","Country"
27,"Sierra Leone","Country"
28,"Somalia","Country"
29,"South Sudan","Country"
30,"El Salvador","Country"
31,"Timor-Leste","Country"
32,"Tanzania, United Republic of","Country"
33,"Uganda","Country"
34,"Zambia","Country"
35,"Zimbabwe","Country"
36,"ACF/RWSS","Organisation"
37,"ACTED","Organisation"
38,"AMREF","Organisation"
39,"C and D","Organisation"
40,"CARE-Uganda-Otuke","Organisation"
41,"CARE-Uganda-Otuke2","Organisation"
42,"CARE Ethiopia All","Organisation"
43,"Concern","Organisation"
44,"Cowater International","Organisation"
45,"CRS-BF","Organisation"
46,"DACAAR","Organisation"
47,"El Porvenier","Organisation"
48,"Engineering Sciences & Global Development","Organisation"
49,"Ethiopia Ministry of Water Irrigation And Electricity","Organisation"
50,"Evidence Action","Organisation"
51,"FAO - Somalia Water and Land Information Management","Organisation"
52,"INITIATIVE EAU","Organisation"
53,"Institute for Sustainable Futures, University of Technology Sydney","Organisation"
54,"ISF","Organisation"
55,"Lifeline","Organisation"
56,"Lilongwe Urban PIMS","Organisation"
57,"Living Water International","Organisation"
58,"Millennium Water Alliance","Organisation"
59,"Ministry of Water and Environment, Uganda","Organisation"
60,"Mwanza","Organisation"
61,"PDI-MCH PIMS","Organisation"
62,"Plan","Organisation"
63,"rasmata onlus - H2OpenMap.org","Organisation"
64,"Sierra Leone STATWASH portal","Organisation"
65,"SNV","Organisation"
66,"SNV-Zambia","Organisation"
67,"South Gondar Ethiopia","Organisation"
68,"TEST","Organisation"
